source,target,Period,total_votes_shared,total_votes_agreed,weight,topic
Danmarksdemokraterne,Danmarksdemokraterne,65,88,86.0,0.9772727272727273,social_familie
Danmarksdemokraterne,Dansk Folkeparti,65,4321,4250.0,0.9835686183753761,social_familie
Danmarksdemokraterne,Det Konservative Folkeparti,65,2145,2129.0,0.9925407925407925,social_familie
Danmarksdemokraterne,Enhedslisten,65,310,93.0,0.3,social_familie
Danmarksdemokraterne,Inuit Ataqatigiit,65,19,2.0,0.10526315789473684,social_familie
Danmarksdemokraterne,Kristendemokraterne,65,597,284.0,0.47571189279731996,social_familie
Danmarksdemokraterne,Radikale Venstre,65,1440,625.0,0.4340277777777778,social_familie
Danmarksdemokraterne,Socialdemokratiet,65,9803,3250.0,0.33153116392940934,social_familie
Danmarksdemokraterne,Socialistisk Folkeparti,65,2093,664.0,0.3172479694218825,social_familie
Danmarksdemokraterne,Tjóðveldi,65,16,0.0,0.0,social_familie
Danmarksdemokraterne,Venstre,65,10445,10374.0,0.9932024892292963,social_familie
Dansk Folkeparti,Dansk Folkeparti,65,21010,20984.0,0.9987624940504521,social_familie
Dansk Folkeparti,Det Konservative Folkeparti,65,22216,21698.0,0.9766834713719842,social_familie
Dansk Folkeparti,Enhedslisten,65,3219,847.0,0.26312519415967695,social_familie
Dansk Folkeparti,Inuit Ataqatigiit,65,155,14.0,0.09032258064516129,social_familie
