source,target,Period,total_votes_shared,total_votes_agreed,weight,topic
Danmarksdemokraterne,Danmarksdemokraterne,68,9443,9417.0,0.9972466377210633,all_topics
Danmarksdemokraterne,Dansk Folkeparti,68,15525,15497.0,0.9981964573268921,all_topics
Danmarksdemokraterne,Det Konservative Folkeparti,68,16842,11724.0,0.696116850730317,all_topics
Danmarksdemokraterne,Enhedslisten,68,30864,13672.0,0.4429756350440643,all_topics
Danmarksdemokraterne,Inuit Ataqatigiit,68,13,6.0,0.46153846153846156,all_topics
Danmarksdemokraterne,Liberal Alliance,68,17001,10168.0,0.5980824657373096,all_topics
Danmarksdemokraterne,Moderaterne,68,1667,1126.0,0.6754649070185963,all_topics
Danmarksdemokraterne,Radikale Venstre,68,33189,18177.0,0.547681460724939,all_topics
Danmarksdemokraterne,Socialdemokratiet,68,36691,20556.0,0.5602463819465264,all_topics
Danmarksdemokraterne,Socialistisk Folkeparti,68,19066,10068.0,0.5280604216930662,all_topics
Danmarksdemokraterne,Uden for folketingsgrupperne,68,11693,10712.0,0.9161036517574618,all_topics
Danmarksdemokraterne,Venstre,68,50448,36275.0,0.719057247066286,all_topics
Dansk Folkeparti,Danmarksdemokraterne,68,10760,10728.0,0.9970260223048327,all_topics
Dansk Folkeparti,Dansk Folkeparti,68,11846,11818.0,0.9976363329393888,all_topics
Dansk Folkeparti,Det Konservative Folkeparti,68,16778,11765.0,0.7012158779353915,all_topics
Dansk Folkeparti,Enhedslisten,68,32189,14349.0,0.44577340085122247,all_topics
Dansk Folkeparti,Inuit Ataqatigiit,68,13,4.0,0.3076923076923077,all_topics
Dansk Folkeparti,Liberal Alliance,68,15332,9502.0,0.6197495434385599,all_topics
Dansk Folkeparti,Moderaterne,68,1061,735.0,0.6927426955702167,all_topics
Dansk Folkeparti,Radikale Venstre,68,28373,15915.0,0.5609205935220104,all_topics
Dansk Folkeparti,Socialdemokratiet,68,35240,20147.0,0.5717082860385925,all_topics
Dansk Folkeparti,Socialistisk Folkeparti,68,20177,10737.0,0.5321405560787035,all_topics
Dansk Folkeparti,Uden for folketingsgrupperne,68,9916,8746.0,0.8820088745461879,all_topics
Dansk Folkeparti,Venstre,68,49300,36080.0,0.7318458417849899,all_topics
