party_a,party_b,Period,total_votes_shared,total_votes_agreed,weight,topic
Dansk Folkeparti,Kristeligt Folkeparti,65,481,366.0,0.760914760914761,udenrigs_eu
Dansk Folkeparti,Kristendemokraterne,65,153,106.0,0.6928104575163399,udenrigs_eu
Dansk Folkeparti,Liberal Alliance,65,282,258.0,0.9148936170212766,udenrigs_eu
Dansk Folkeparti,Moderaterne,65,57,57.0,1.0,udenrigs_eu
Dansk Folkeparti,Not able to assign,65,1065,671.0,0.6300469483568075,udenrigs_eu
Dansk Folkeparti,Ny Alliance,65,249,225.0,0.9036144578313253,udenrigs_eu
Dansk Folkeparti,Radikale Venstre,65,1216,895.0,0.7360197368421053,udenrigs_eu
Dansk Folkeparti,Sambandsflokkurin,65,12,12.0,1.0,udenrigs_eu
Dansk Folkeparti,Socialdemokratiet,65,9691,6806.0,0.7023011041172221,udenrigs_eu
Dansk Folkeparti,Socialistisk Folkeparti,65,1805,921.0,0.5102493074792244,udenrigs_eu
Dansk Folkeparti,Uden for folketingsgrupperne,65,812,776.0,0.9556650246305419,udenrigs_eu
Dansk Folkeparti,Venstre,65,10099,9319.0,0.9227646301614021,udenrigs_eu
Det Konservative Folkeparti,Det Konservative Folkeparti,65,971,971.0,1.0,udenrigs_eu
Det Konservative Folkeparti,Enhedslisten,65,279,65.0,0.23297491039426524,udenrigs_eu
Det Konservative Folkeparti,Inuit Ataqatigiit,65,31,0.0,0.0,udenrigs_eu
Det Konservative Folkeparti,Kristeligt Folkeparti,65,379,315.0,0.8311345646437994,udenrigs_eu
Det Konservative Folkeparti,Kristendemokraterne,65,101,77.0,0.7623762376237624,udenrigs_eu
Det Konservative Folkeparti,Liberal Alliance,65,216,216.0,1.0,udenrigs_eu
Det Konservative Folkeparti,Moderaterne,65,40,40.0,1.0,udenrigs_eu
Det Konservative Folkeparti,Not able to assign,65,781,523.0,0.6696542893725992,udenrigs_eu
Det Konservative Folkeparti,Ny Alliance,65,178,178.0,1.0,udenrigs_eu
Det Konservative Folkeparti,Radikale Venstre,65,927,761.0,0.8209277238403452,udenrigs_eu
Det Konservative Folkeparti,Sambandsflokkurin,65,11,11.0,1.0,udenrigs_eu
Det Konservative Folkeparti,Socialdemokratiet,65,7349,5697.0,0.7752075112260172,udenrigs_eu
Det Konservative Folkeparti,Socialistisk Folkeparti,65,1368,640.0,0.4678362573099415,udenrigs_eu
Det Konservative Folkeparti,Uden for folketingsgrupperne,65,620,591.0,0.9532258064516129,udenrigs_eu
Det Konservative Folkeparti,Venstre,65,7637,7627.0,0.9986905853083672,udenrigs_eu
Enhedslisten,Enhedslisten,65,7,7.0,1.0,udenrigs_eu
Enhedslisten,Inuit Ataqatigiit,65,7,7.0,1.0,udenrigs_eu
Enhedslisten,Kristeligt Folkeparti,65,49,21.0,0.42857142857142855,udenrigs_eu
Enhedslisten,Kristendemokraterne,65,11,5.0,0.45454545454545453,udenrigs_eu
Enhedslisten,Liberal Alliance,65,27,7.0,0.25925925925925924,udenrigs_eu
Enhedslisten,Moderaterne,65,5,0.0,0.0,udenrigs_eu
Enhedslisten,Not able to assign,65,91,52.0,0.5714285714285714,udenrigs_eu
Enhedslisten,Ny Alliance,65,19,5.0,0.2631578947368421,udenrigs_eu
Enhedslisten,Radikale Venstre,65,119,44.0,0.3697478991596639,udenrigs_eu
Enhedslisten,Sambandsflokkurin,65,2,0.0,0.0,udenrigs_eu
Enhedslisten,Socialdemokratiet,65,918,346.0,0.3769063180827887,udenrigs_eu
Enhedslisten,Socialistisk Folkeparti,65,177,150.0,0.847457627118644,udenrigs_eu
Enhedslisten,Uden for folketingsgrupperne,65,74,19.0,0.25675675675675674,udenrigs_eu
Enhedslisten,Venstre,65,948,219.0,0.2310126582278481,udenrigs_eu
Inuit Ataqatigiit,Kristeligt Folkeparti,65,6,2.0,0.3333333333333333,udenrigs_eu
Inuit Ataqatigiit,Liberal Alliance,65,2,0.0,0.0,udenrigs_eu
Inuit Ataqatigiit,Not able to assign,65,6,3.0,0.5,udenrigs_eu
Inuit Ataqatigiit,Radikale Venstre,65,12,0.0,0.0,udenrigs_eu
Inuit Ataqatigiit,Socialdemokratiet,65,97,5.0,0.05154639175257732,udenrigs_eu
Inuit Ataqatigiit,Socialistisk Folkeparti,65,24,24.0,1.0,udenrigs_eu
Inuit Ataqatigiit,Uden for folketingsgrupperne,65,6,0.0,0.0,udenrigs_eu
Inuit Ataqatigiit,Venstre,65,93,0.0,0.0,udenrigs_eu
Kristeligt Folkeparti,Kristeligt Folkeparti,65,14,14.0,1.0,udenrigs_eu
Kristeligt Folkeparti,Kristendemokraterne,65,13,13.0,1.0,udenrigs_eu
Kristeligt Folkeparti,Liberal Alliance,65,37,32.0,0.8648648648648649,udenrigs_eu
Kristeligt Folkeparti,Moderaterne,65,6,6.0,1.0,udenrigs_eu
Kristeligt Folkeparti,Not able to assign,65,131,101.0,0.7709923664122137,udenrigs_eu
Kristeligt Folkeparti,Ny Alliance,65,29,24.0,0.8275862068965517,udenrigs_eu
Kristeligt Folkeparti,Radikale Venstre,65,159,138.0,0.8679245283018868,udenrigs_eu
Kristeligt Folkeparti,Sambandsflokkurin,65,2,2.0,1.0,udenrigs_eu
Kristeligt Folkeparti,Socialdemokratiet,65,1255,1035.0,0.8247011952191236,udenrigs_eu
Kristeligt Folkeparti,Socialistisk Folkeparti,65,234,139.0,0.594017094017094,udenrigs_eu
Kristeligt Folkeparti,Uden for folketingsgrupperne,65,110,93.0,0.8454545454545455,udenrigs_eu
Kristeligt Folkeparti,Venstre,65,1304,1081.0,0.8289877300613497,udenrigs_eu
Kristendemokraterne,Liberal Alliance,65,11,8.0,0.7272727272727273,udenrigs_eu
Kristendemokraterne,Moderaterne,65,4,4.0,1.0,udenrigs_eu
Kristendemokraterne,Not able to assign,65,49,39.0,0.7959183673469388,udenrigs_eu
Kristendemokraterne,Ny Alliance,65,13,10.0,0.7692307692307693,udenrigs_eu
Kristendemokraterne,Radikale Venstre,65,49,36.0,0.7346938775510204,udenrigs_eu
Kristendemokraterne,Socialdemokratiet,65,395,305.0,0.7721518987341772,udenrigs_eu
Kristendemokraterne,Socialistisk Folkeparti,65,74,59.0,0.7972972972972973,udenrigs_eu
Kristendemokraterne,Uden for folketingsgrupperne,65,28,21.0,0.75,udenrigs_eu
Kristendemokraterne,Venstre,65,412,321.0,0.779126213592233,udenrigs_eu
Liberal Alliance,Moderaterne,65,4,4.0,1.0,udenrigs_eu
Liberal Alliance,Not able to assign,65,78,50.0,0.6410256410256411,udenrigs_eu
Liberal Alliance,Ny Alliance,65,19,19.0,1.0,udenrigs_eu
Liberal Alliance,Radikale Venstre,65,94,74.0,0.7872340425531915,udenrigs_eu
Liberal Alliance,Sambandsflokkurin,65,1,1.0,1.0,udenrigs_eu
Liberal Alliance,Socialdemokratiet,65,726,540.0,0.743801652892562,udenrigs_eu
Liberal Alliance,Socialistisk Folkeparti,65,129,60.0,0.46511627906976744,udenrigs_eu
Liberal Alliance,Uden for folketingsgrupperne,65,61,58.0,0.9508196721311475,udenrigs_eu
Liberal Alliance,Venstre,65,762,761.0,0.9986876640419947,udenrigs_eu
Moderaterne,Not able to assign,65,19,15.0,0.7894736842105263,udenrigs_eu
Moderaterne,Ny Alliance,65,4,4.0,1.0,udenrigs_eu
Moderaterne,Radikale Venstre,65,20,15.0,0.75,udenrigs_eu
Moderaterne,Sambandsflokkurin,65,1,1.0,1.0,udenrigs_eu
Moderaterne,Socialdemokratiet,65,148,118.0,0.7972972972972973,udenrigs_eu
Moderaterne,Socialistisk Folkeparti,65,33,20.0,0.6060606060606061,udenrigs_eu
Moderaterne,Uden for folketingsgrupperne,65,12,12.0,1.0,udenrigs_eu
Moderaterne,Venstre,65,153,153.0,1.0,udenrigs_eu
Not able to assign,Not able to assign,65,114,99.0,0.868421052631579,udenrigs_eu
Not able to assign,Ny Alliance,65,76,51.0,0.6710526315789473,udenrigs_eu
Not able to assign,Radikale Venstre,65,347,287.0,0.8270893371757925,udenrigs_eu
Not able to assign,Sambandsflokkurin,65,3,2.0,0.6666666666666666,udenrigs_eu
Not able to assign,Socialdemokratiet,65,2750,2465.0,0.8963636363636364,udenrigs_eu
Not able to assign,Socialistisk Folkeparti,65,514,420.0,0.8171206225680934,udenrigs_eu
Not able to assign,Uden for folketingsgrupperne,65,231,154.0,0.6666666666666666,udenrigs_eu
Not able to assign,Venstre,65,2869,1949.0,0.6793307772743116,udenrigs_eu
Ny Alliance,Radikale Venstre,65,81,61.0,0.7530864197530864,udenrigs_eu
Ny Alliance,Socialdemokratiet,65,637,454.0,0.7127158555729984,udenrigs_eu
Ny Alliance,Socialistisk Folkeparti,65,114,69.0,0.6052631578947368,udenrigs_eu
Ny Alliance,Uden for folketingsgrupperne,65,53,50.0,0.9433962264150944,udenrigs_eu
Ny Alliance,Venstre,65,672,671.0,0.9985119047619048,udenrigs_eu
Radikale Venstre,Radikale Venstre,65,156,156.0,1.0,udenrigs_eu
Radikale Venstre,Sambandsflokkurin,65,5,5.0,1.0,udenrigs_eu
Radikale Venstre,Socialdemokratiet,65,3165,2847.0,0.8995260663507109,udenrigs_eu
Radikale Venstre,Socialistisk Folkeparti,65,591,364.0,0.6159052453468697,udenrigs_eu
Radikale Venstre,Uden for folketingsgrupperne,65,269,216.0,0.8029739776951673,udenrigs_eu
Radikale Venstre,Venstre,65,3290,2665.0,0.8100303951367781,udenrigs_eu
Sambandsflokkurin,Socialdemokratiet,65,30,29.0,0.9666666666666667,udenrigs_eu
Sambandsflokkurin,Socialistisk Folkeparti,65,8,0.0,0.0,udenrigs_eu
Sambandsflokkurin,Uden for folketingsgrupperne,65,3,3.0,1.0,udenrigs_eu
Sambandsflokkurin,Venstre,65,31,31.0,1.0,udenrigs_eu
Socialdemokratiet,Socialdemokratiet,65,12246,12004.0,0.9802384452065981,udenrigs_eu
Socialdemokratiet,Socialistisk Folkeparti,65,4726,2939.0,0.6218789674143038,udenrigs_eu
Socialdemokratiet,Uden for folketingsgrupperne,65,2117,1588.0,0.7501180916391119,udenrigs_eu
Socialdemokratiet,Venstre,65,26268,20262.0,0.7713567839195979,udenrigs_eu
Socialistisk Folkeparti,Socialistisk Folkeparti,65,392,392.0,1.0,udenrigs_eu
Socialistisk Folkeparti,Uden for folketingsgrupperne,65,387,199.0,0.5142118863049095,udenrigs_eu
Socialistisk Folkeparti,Venstre,65,4896,2468.0,0.5040849673202614,udenrigs_eu
Uden for folketingsgrupperne,Uden for folketingsgrupperne,65,62,58.0,0.9354838709677419,udenrigs_eu
Uden for folketingsgrupperne,Venstre,65,2195,2093.0,0.9535307517084283,udenrigs_eu
Venstre,Venstre,65,13261,13229.0,0.9975869089812232,udenrigs_eu
Danmarksdemokraterne,Danmarksdemokraterne,66,1391,1325.0,0.9525521207764198,udenrigs_eu
Danmarksdemokraterne,Dansk Folkeparti,66,12055,11760.0,0.9755288262131896,udenrigs_eu
Danmarksdemokraterne,Det Konservative Folkeparti,66,9574,8736.0,0.9124712763735116,udenrigs_eu
Danmarksdemokraterne,Enhedslisten,66,2639,794.0,0.3008715422508526,udenrigs_eu
Danmarksdemokraterne,Folkaflokkurin,66,7,5.0,0.7142857142857143,udenrigs_eu
Danmarksdemokraterne,Inuit Ataqatigiit,66,20,6.0,0.3,udenrigs_eu
Danmarksdemokraterne,Kristendemokraterne,66,910,830.0,0.9120879120879121,udenrigs_eu
Danmarksdemokraterne,Liberal Alliance,66,798,722.0,0.9047619047619048,udenrigs_eu
Danmarksdemokraterne,Moderaterne,66,193,180.0,0.9326424870466321,udenrigs_eu
Danmarksdemokraterne,Not able to assign,66,2795,1628.0,0.5824686940966011,udenrigs_eu
Danmarksdemokraterne,Ny Alliance,66,544,475.0,0.8731617647058824,udenrigs_eu
Danmarksdemokraterne,Radikale Venstre,66,7999,4501.0,0.5626953369171146,udenrigs_eu
Danmarksdemokraterne,Siumut,66,25,15.0,0.6,udenrigs_eu
Danmarksdemokraterne,Socialdemokratiet,66,26529,15069.0,0.5680199027479362,udenrigs_eu
Danmarksdemokraterne,Socialistisk Folkeparti,66,6258,2406.0,0.3844678811121764,udenrigs_eu
Danmarksdemokraterne,Tjóðveldi,66,25,2.0,0.08,udenrigs_eu
Danmarksdemokraterne,Uden for folketingsgrupperne,66,2900,2356.0,0.8124137931034483,udenrigs_eu
Danmarksdemokraterne,Venstre,66,30791,27901.0,0.9061414049559936,udenrigs_eu
Dansk Folkeparti,Dansk Folkeparti,66,19405,19372.0,0.9982994073692347,udenrigs_eu
Dansk Folkeparti,Det Konservative Folkeparti,66,32540,29046.0,0.8926244622003687,udenrigs_eu
Dansk Folkeparti,Enhedslisten,66,8957,2652.0,0.2960812772133527,udenrigs_eu
Dansk Folkeparti,Folkaflokkurin,66,26,14.0,0.5384615384615384,udenrigs_eu
Dansk Folkeparti,Inuit Ataqatigiit,66,79,26.0,0.3291139240506329,udenrigs_eu
Dansk Folkeparti,Kristendemokraterne,66,3152,2815.0,0.8930837563451777,udenrigs_eu
Dansk Folkeparti,Liberal Alliance,66,2749,2416.0,0.878865041833394,udenrigs_eu
Dansk Folkeparti,Moderaterne,66,639,585.0,0.9154929577464789,udenrigs_eu
Dansk Folkeparti,Not able to assign,66,9702,5612.0,0.5784374355802927,udenrigs_eu
Dansk Folkeparti,Ny Alliance,66,1634,1385.0,0.8476132190942472,udenrigs_eu
Dansk Folkeparti,Radikale Venstre,66,27175,14802.0,0.5446918123275069,udenrigs_eu
Dansk Folkeparti,Siumut,66,107,67.0,0.6261682242990654,udenrigs_eu
Dansk Folkeparti,Socialdemokratiet,66,91476,51582.0,0.5638856093401547,udenrigs_eu
Dansk Folkeparti,Socialistisk Folkeparti,66,21567,7969.0,0.36949969861362264,udenrigs_eu
Dansk Folkeparti,Tjóðveldi,66,91,12.0,0.13186813186813187,udenrigs_eu
Dansk Folkeparti,Uden for folketingsgrupperne,66,10012,8048.0,0.8038353975229724,udenrigs_eu
Dansk Folkeparti,Venstre,66,106528,94573.0,0.8877759837789125,udenrigs_eu
Det Konservative Folkeparti,Det Konservative Folkeparti,66,11711,11609.0,0.9912902399453505,udenrigs_eu
Det Konservative Folkeparti,Enhedslisten,66,7063,1864.0,0.26391051960923123,udenrigs_eu
Det Konservative Folkeparti,Folkaflokkurin,66,23,23.0,1.0,udenrigs_eu
Det Konservative Folkeparti,Inuit Ataqatigiit,66,64,10.0,0.15625,udenrigs_eu
Det Konservative Folkeparti,Kristendemokraterne,66,2430,2410.0,0.9917695473251029,udenrigs_eu
Det Konservative Folkeparti,Liberal Alliance,66,2161,2151.0,0.99537251272559,udenrigs_eu
Det Konservative Folkeparti,Moderaterne,66,506,494.0,0.9762845849802372,udenrigs_eu
Det Konservative Folkeparti,Not able to assign,66,7559,5130.0,0.6786611985712396,udenrigs_eu
Det Konservative Folkeparti,Ny Alliance,66,1321,1276.0,0.9659348978046934,udenrigs_eu
Det Konservative Folkeparti,Radikale Venstre,66,21322,13800.0,0.647218835006097,udenrigs_eu
Det Konservative Folkeparti,Siumut,66,84,41.0,0.4880952380952381,udenrigs_eu
Det Konservative Folkeparti,Socialdemokratiet,66,71512,47915.0,0.6700274079874706,udenrigs_eu
Det Konservative Folkeparti,Socialistisk Folkeparti,66,16887,7536.0,0.44626043702256174,udenrigs_eu
Det Konservative Folkeparti,Tjóðveldi,66,73,0.0,0.0,udenrigs_eu
Det Konservative Folkeparti,Uden for folketingsgrupperne,66,7856,6577.0,0.8371945010183299,udenrigs_eu
Det Konservative Folkeparti,Venstre,66,83293,82149.0,0.9862653524305764,udenrigs_eu
Enhedslisten,Enhedslisten,66,661,660.0,0.9984871406959153,udenrigs_eu
Enhedslisten,Folkaflokkurin,66,5,0.0,0.0,udenrigs_eu
Enhedslisten,Inuit Ataqatigiit,66,19,13.0,0.6842105263157895,udenrigs_eu
Enhedslisten,Kristendemokraterne,66,670,181.0,0.2701492537313433,udenrigs_eu
Enhedslisten,Liberal Alliance,66,599,156.0,0.2604340567612688,udenrigs_eu
Enhedslisten,Moderaterne,66,148,41.0,0.27702702702702703,udenrigs_eu
Enhedslisten,Not able to assign,66,2107,1164.0,0.5524442335073564,udenrigs_eu
Enhedslisten,Ny Alliance,66,383,127.0,0.33159268929503916,udenrigs_eu
Enhedslisten,Radikale Venstre,66,5895,3392.0,0.5754028837998304,udenrigs_eu
Enhedslisten,Siumut,66,21,21.0,1.0,udenrigs_eu
Enhedslisten,Socialdemokratiet,66,19618,10656.0,0.5431746355387909,udenrigs_eu
Enhedslisten,Socialistisk Folkeparti,66,4645,3544.0,0.7629709364908503,udenrigs_eu
Enhedslisten,Tjóðveldi,66,22,19.0,0.8636363636363636,udenrigs_eu
Enhedslisten,Uden for folketingsgrupperne,66,2183,843.0,0.38616582684379297,udenrigs_eu
Enhedslisten,Venstre,66,22843,6082.0,0.2662522435757125,udenrigs_eu
Folkaflokkurin,Inuit Ataqatigiit,66,2,0.0,0.0,udenrigs_eu
Folkaflokkurin,Kristendemokraterne,66,2,2.0,1.0,udenrigs_eu
Folkaflokkurin,Liberal Alliance,66,2,2.0,1.0,udenrigs_eu
Folkaflokkurin,Moderaterne,66,1,1.0,1.0,udenrigs_eu
Folkaflokkurin,Not able to assign,66,7,7.0,1.0,udenrigs_eu
Folkaflokkurin,Ny Alliance,66,1,1.0,1.0,udenrigs_eu
Folkaflokkurin,Radikale Venstre,66,13,13.0,1.0,udenrigs_eu
Folkaflokkurin,Siumut,66,1,0.0,0.0,udenrigs_eu
Folkaflokkurin,Socialdemokratiet,66,54,53.0,0.9814814814814815,udenrigs_eu
Folkaflokkurin,Socialistisk Folkeparti,66,12,7.0,0.5833333333333334,udenrigs_eu
Folkaflokkurin,Tjóðveldi,66,2,0.0,0.0,udenrigs_eu
Folkaflokkurin,Uden for folketingsgrupperne,66,6,6.0,1.0,udenrigs_eu
Folkaflokkurin,Venstre,66,59,59.0,1.0,udenrigs_eu
Inuit Ataqatigiit,Kristendemokraterne,66,5,1.0,0.2,udenrigs_eu
Inuit Ataqatigiit,Liberal Alliance,66,6,1.0,0.16666666666666666,udenrigs_eu
Inuit Ataqatigiit,Moderaterne,66,1,0.0,0.0,udenrigs_eu
Inuit Ataqatigiit,Not able to assign,66,23,4.0,0.17391304347826086,udenrigs_eu
Inuit Ataqatigiit,Ny Alliance,66,1,0.0,0.0,udenrigs_eu
Inuit Ataqatigiit,Radikale Venstre,66,40,21.0,0.525,udenrigs_eu
Inuit Ataqatigiit,Siumut,66,4,4.0,1.0,udenrigs_eu
Inuit Ataqatigiit,Socialdemokratiet,66,157,33.0,0.21019108280254778,udenrigs_eu
Inuit Ataqatigiit,Socialistisk Folkeparti,66,33,26.0,0.7878787878787878,udenrigs_eu
Inuit Ataqatigiit,Tjóðveldi,66,6,5.0,0.8333333333333334,udenrigs_eu
Inuit Ataqatigiit,Uden for folketingsgrupperne,66,16,6.0,0.375,udenrigs_eu
Inuit Ataqatigiit,Venstre,66,183,32.0,0.17486338797814208,udenrigs_eu
Kristendemokraterne,Liberal Alliance,66,211,210.0,0.995260663507109,udenrigs_eu
Kristendemokraterne,Moderaterne,66,51,49.0,0.9607843137254902,udenrigs_eu
Kristendemokraterne,Not able to assign,66,732,498.0,0.680327868852459,udenrigs_eu
Kristendemokraterne,Ny Alliance,66,123,121.0,0.983739837398374,udenrigs_eu
Kristendemokraterne,Radikale Venstre,66,2043,1318.0,0.6451297112090064,udenrigs_eu
Kristendemokraterne,Siumut,66,7,4.0,0.5714285714285714,udenrigs_eu
Kristendemokraterne,Socialdemokratiet,66,6859,4619.0,0.6734217816008164,udenrigs_eu
Kristendemokraterne,Socialistisk Folkeparti,66,1622,703.0,0.43341553637484587,udenrigs_eu
Kristendemokraterne,Tjóðveldi,66,6,0.0,0.0,udenrigs_eu
Kristendemokraterne,Uden for folketingsgrupperne,66,749,632.0,0.8437917222963952,udenrigs_eu
Kristendemokraterne,Venstre,66,7985,7874.0,0.9860989355040701,udenrigs_eu
Liberal Alliance,Moderaterne,66,49,48.0,0.9795918367346939,udenrigs_eu
Liberal Alliance,Not able to assign,66,641,446.0,0.6957878315132605,udenrigs_eu
Liberal Alliance,Ny Alliance,66,114,111.0,0.9736842105263158,udenrigs_eu
Liberal Alliance,Radikale Venstre,66,1792,1141.0,0.63671875,udenrigs_eu
Liberal Alliance,Siumut,66,8,4.0,0.5,udenrigs_eu
Liberal Alliance,Socialdemokratiet,66,6018,4165.0,0.692090395480226,udenrigs_eu
Liberal Alliance,Socialistisk Folkeparti,66,1426,635.0,0.44530154277699857,udenrigs_eu
Liberal Alliance,Tjóðveldi,66,7,0.0,0.0,udenrigs_eu
Liberal Alliance,Uden for folketingsgrupperne,66,684,570.0,0.8333333333333334,udenrigs_eu
Liberal Alliance,Venstre,66,6966,6897.0,0.9900947459086994,udenrigs_eu
Moderaterne,Not able to assign,66,157,98.0,0.6242038216560509,udenrigs_eu
Moderaterne,Ny Alliance,66,35,32.0,0.9142857142857143,udenrigs_eu
Moderaterne,Radikale Venstre,66,429,280.0,0.6526806526806527,udenrigs_eu
Moderaterne,Siumut,66,1,1.0,1.0,udenrigs_eu
Moderaterne,Socialdemokratiet,66,1452,915.0,0.6301652892561983,udenrigs_eu
Moderaterne,Socialistisk Folkeparti,66,336,166.0,0.49404761904761907,udenrigs_eu
Moderaterne,Tjóðveldi,66,1,0.0,0.0,udenrigs_eu
Moderaterne,Uden for folketingsgrupperne,66,196,159.0,0.8112244897959183,udenrigs_eu
Moderaterne,Venstre,66,1608,1546.0,0.9614427860696517,udenrigs_eu
Not able to assign,Not able to assign,66,872,871.0,0.9988532110091743,udenrigs_eu
Not able to assign,Ny Alliance,66,384,247.0,0.6432291666666666,udenrigs_eu
Not able to assign,Radikale Venstre,66,6293,5404.0,0.8587319243604005,udenrigs_eu
Not able to assign,Siumut,66,24,9.0,0.375,udenrigs_eu
Not able to assign,Socialdemokratiet,66,21105,20901.0,0.9903340440653874,udenrigs_eu
Not able to assign,Socialistisk Folkeparti,66,5023,3779.0,0.7523392394983078,udenrigs_eu
Not able to assign,Tjóðveldi,66,25,2.0,0.08,udenrigs_eu
Not able to assign,Uden for folketingsgrupperne,66,2318,1643.0,0.7088006902502157,udenrigs_eu
Not able to assign,Venstre,66,24610,16681.0,0.6778138967899228,udenrigs_eu
Ny Alliance,Radikale Venstre,66,1127,745.0,0.6610470275066548,udenrigs_eu
Ny Alliance,Siumut,66,4,4.0,1.0,udenrigs_eu
Ny Alliance,Socialdemokratiet,66,3581,2290.0,0.639486177045518,udenrigs_eu
Ny Alliance,Socialistisk Folkeparti,66,843,396.0,0.4697508896797153,udenrigs_eu
Ny Alliance,Tjóðveldi,66,2,0.0,0.0,udenrigs_eu
Ny Alliance,Uden for folketingsgrupperne,66,433,364.0,0.8406466512702079,udenrigs_eu
Ny Alliance,Venstre,66,4078,3958.0,0.9705738106915155,udenrigs_eu
Radikale Venstre,Radikale Venstre,66,7964,7936.0,0.9964841788046208,udenrigs_eu
Radikale Venstre,Siumut,66,59,47.0,0.7966101694915254,udenrigs_eu
Radikale Venstre,Socialdemokratiet,66,59572,50233.0,0.843231719599812,udenrigs_eu
Radikale Venstre,Socialistisk Folkeparti,66,14049,10797.0,0.7685244501387999,udenrigs_eu
Radikale Venstre,Tjóðveldi,66,48,22.0,0.4583333333333333,udenrigs_eu
Radikale Venstre,Uden for folketingsgrupperne,66,6440,4619.0,0.7172360248447205,udenrigs_eu
Radikale Venstre,Venstre,66,69225,44400.0,0.6413867822318526,udenrigs_eu
Siumut,Socialdemokratiet,66,220,122.0,0.5545454545454546,udenrigs_eu
Siumut,Socialistisk Folkeparti,66,44,43.0,0.9772727272727273,udenrigs_eu
Siumut,Tjóðveldi,66,4,4.0,1.0,udenrigs_eu
Siumut,Uden for folketingsgrupperne,66,26,20.0,0.7692307692307693,udenrigs_eu
Siumut,Venstre,66,250,126.0,0.504,udenrigs_eu
Socialdemokratiet,Socialdemokratiet,66,96924,95332.0,0.983574759605464,udenrigs_eu
Socialdemokratiet,Socialistisk Folkeparti,66,47280,35761.0,0.7563663282571912,udenrigs_eu
Socialdemokratiet,Tjóðveldi,66,184,33.0,0.1793478260869565,udenrigs_eu
Socialdemokratiet,Uden for folketingsgrupperne,66,21976,15220.0,0.6925737167819439,udenrigs_eu
Socialdemokratiet,Venstre,66,233505,156607.0,0.6706794287060234,udenrigs_eu
Socialistisk Folkeparti,Socialistisk Folkeparti,66,4850,4814.0,0.9925773195876288,udenrigs_eu
Socialistisk Folkeparti,Tjóðveldi,66,40,27.0,0.675,udenrigs_eu
Socialistisk Folkeparti,Uden for folketingsgrupperne,66,5195,2749.0,0.529162656400385,udenrigs_eu
Socialistisk Folkeparti,Venstre,66,55096,24158.0,0.4384710323798461,udenrigs_eu
Tjóðveldi,Uden for folketingsgrupperne,66,19,5.0,0.2631578947368421,udenrigs_eu
Tjóðveldi,Venstre,66,214,1.0,0.004672897196261682,udenrigs_eu
Uden for folketingsgrupperne,Uden for folketingsgrupperne,66,1019,737.0,0.7232580961727183,udenrigs_eu
Uden for folketingsgrupperne,Venstre,66,25467,21284.0,0.8357482231907959,udenrigs_eu
Venstre,Venstre,66,132346,130382.0,0.9851601106191347,udenrigs_eu
Danmarksdemokraterne,Danmarksdemokraterne,67,2244,2081.0,0.9273618538324421,udenrigs_eu
Danmarksdemokraterne,Dansk Folkeparti,67,18047,17454.0,0.9671413531334848,udenrigs_eu
Danmarksdemokraterne,Det Konservative Folkeparti,67,13971,11581.0,0.8289313578126118,udenrigs_eu
Danmarksdemokraterne,Enhedslisten,67,3144,1266.0,0.4026717557251908,udenrigs_eu
Danmarksdemokraterne,Inuit Ataqatigiit,67,18,12.0,0.6666666666666666,udenrigs_eu
Danmarksdemokraterne,Kristendemokraterne,67,747,635.0,0.8500669344042838,udenrigs_eu
Danmarksdemokraterne,Liberal Alliance,67,890,685.0,0.7696629213483146,udenrigs_eu
Danmarksdemokraterne,Moderaterne,67,79,72.0,0.9113924050632911,udenrigs_eu
Danmarksdemokraterne,Not able to assign,67,178,94.0,0.5280898876404494,udenrigs_eu
Danmarksdemokraterne,Radikale Venstre,67,6622,3454.0,0.521594684385382,udenrigs_eu
Danmarksdemokraterne,Sambandsflokkurin,67,89,69.0,0.7752808988764045,udenrigs_eu
Danmarksdemokraterne,Siumut,67,39,24.0,0.6153846153846154,udenrigs_eu
Danmarksdemokraterne,Socialdemokratiet,67,42122,21528.0,0.5110868429799155,udenrigs_eu
Danmarksdemokraterne,Socialistisk Folkeparti,67,17680,8497.0,0.48059954751131223,udenrigs_eu
Danmarksdemokraterne,Tjóðveldi,67,14,0.0,0.0,udenrigs_eu
Danmarksdemokraterne,Tjóðveldisflokkurin,67,5,5.0,1.0,udenrigs_eu
Danmarksdemokraterne,Uden for folketingsgrupperne,67,3356,2777.0,0.8274731823599524,udenrigs_eu
Danmarksdemokraterne,Venstre,67,41594,34571.0,0.8311535317593883,udenrigs_eu
Dansk Folkeparti,Dansk Folkeparti,67,28044,27996.0,0.998288403936671,udenrigs_eu
Dansk Folkeparti,Det Konservative Folkeparti,67,46198,37708.0,0.8162258106411533,udenrigs_eu
Dansk Folkeparti,Enhedslisten,67,10254,4097.0,0.39955139457772576,udenrigs_eu
Dansk Folkeparti,Inuit Ataqatigiit,67,65,37.0,0.5692307692307692,udenrigs_eu
Dansk Folkeparti,Kristendemokraterne,67,2513,2109.0,0.8392359729407083,udenrigs_eu
Dansk Folkeparti,Liberal Alliance,67,2792,2119.0,0.7589541547277937,udenrigs_eu
Dansk Folkeparti,Moderaterne,67,216,190.0,0.8796296296296297,udenrigs_eu
Dansk Folkeparti,Not able to assign,67,501,258.0,0.5149700598802395,udenrigs_eu
