party_a,party_b,Period,total_votes_shared,total_votes_agreed,weight,topic
Dansk Folkeparti,Inuit Ataqatigiit,67,220,98.0,0.44545454545454544,general
Dansk Folkeparti,Liberal Alliance,67,26875,21794.0,0.810939534883721,general
Dansk Folkeparti,Radikale Venstre,67,113041,57646.0,0.5099565644323741,general
Dansk Folkeparti,Sambandsflokkurin,67,817,698.0,0.8543451652386781,general
Dansk Folkeparti,Siumut,67,826,609.0,0.7372881355932204,general
Dansk Folkeparti,Socialdemokratiet,67,646599,333223.0,0.5153472244776128,general
Dansk Folkeparti,Socialistisk Folkeparti,67,320087,151688.0,0.47389615948164093,general
Dansk Folkeparti,Tjóðveldi,67,140,17.0,0.12142857142857143,general
Dansk Folkeparti,Uden for Folketingsgrupperne,67,12324,8150.0,0.6613112625770854,general
Dansk Folkeparti,Venstre,67,737170,664981.0,0.9020727918933218,general
Det Konservative Folkeparti,Det Konservative Folkeparti,67,73545,73502.0,0.9994153239513223,general
Det Konservative Folkeparti,Enhedslisten,67,30242,10976.0,0.362938959063554,general
Det Konservative Folkeparti,Inuit Ataqatigiit,67,141,118.0,0.8368794326241135,general
Det Konservative Folkeparti,Liberal Alliance,67,16211,14258.0,0.8795262476096478,general
Det Konservative Folkeparti,Radikale Venstre,67,68589,41839.0,0.6099957719167797,general
Det Konservative Folkeparti,Sambandsflokkurin,67,492,492.0,1.0,general
Det Konservative Folkeparti,Siumut,67,507,451.0,0.8895463510848126,general
Det Konservative Folkeparti,Socialdemokratiet,67,392390,239337.0,0.6099467366650526,general
Det Konservative Folkeparti,Socialistisk Folkeparti,67,193856,107257.0,0.5532818174314955,general
Det Konservative Folkeparti,Tjóðveldi,67,89,47.0,0.5280898876404494,general
Det Konservative Folkeparti,Uden for Folketingsgrupperne,67,7645,5618.0,0.7348593852190974,general
Det Konservative Folkeparti,Venstre,67,447512,447154.0,0.9992000214519388,general
Enhedslisten,Enhedslisten,67,1371,1370.0,0.9992706053975201,general
Enhedslisten,Inuit Ataqatigiit,67,27,15.0,0.5555555555555556,general
Enhedslisten,Liberal Alliance,67,3034,1219.0,0.4017798286090969,general
Enhedslisten,Radikale Venstre,67,12783,8432.0,0.659626065868732,general
Enhedslisten,Sambandsflokkurin,67,96,33.0,0.34375,general
Enhedslisten,Siumut,67,94,54.0,0.574468085106383,general
Enhedslisten,Socialdemokratiet,67,73274,50325.0,0.6868056882386658,general
Enhedslisten,Socialistisk Folkeparti,67,36095,26711.0,0.7400193932677657,general
Enhedslisten,Tjóðveldi,67,16,14.0,0.875,general
Enhedslisten,Uden for Folketingsgrupperne,67,1465,736.0,0.5023890784982935,general
Enhedslisten,Venstre,67,83377,29738.0,0.3566691053887763,general
Inuit Ataqatigiit,Liberal Alliance,67,11,9.0,0.8181818181818182,general
Inuit Ataqatigiit,Radikale Venstre,67,56,47.0,0.8392857142857143,general
Inuit Ataqatigiit,Sambandsflokkurin,67,3,3.0,1.0,general
Inuit Ataqatigiit,Siumut,67,7,7.0,1.0,general
Inuit Ataqatigiit,Socialdemokratiet,67,322,274.0,0.8509316770186336,general
Inuit Ataqatigiit,Socialistisk Folkeparti,67,163,124.0,0.7607361963190185,general
Inuit Ataqatigiit,Tjóðveldi,67,5,4.0,0.8,general
Inuit Ataqatigiit,Uden for Folketingsgrupperne,67,7,6.0,0.8571428571428571,general
Inuit Ataqatigiit,Venstre,67,369,310.0,0.8401084010840109,general
Liberal Alliance,Liberal Alliance,67,99,99.0,1.0,general
Liberal Alliance,Radikale Venstre,67,6965,4308.0,0.6185211773151472,general
Liberal Alliance,Sambandsflokkurin,67,55,41.0,0.7454545454545455,general
Liberal Alliance,Siumut,67,55,49.0,0.8909090909090909,general
Liberal Alliance,Socialdemokratiet,67,39456,23531.0,0.5963858475263585,general
Liberal Alliance,Socialistisk Folkeparti,67,19642,11098.0,0.5650137460543733,general
Liberal Alliance,Tjóðveldi,67,6,5.0,0.8333333333333334,general
Liberal Alliance,Uden for Folketingsgrupperne,67,726,527.0,0.7258953168044077,general
Liberal Alliance,Venstre,67,44864,39398.0,0.8781651212553495,general
Radikale Venstre,Radikale Venstre,67,11549,11468.0,0.9929864057494155,general
Radikale Venstre,Sambandsflokkurin,67,201,154.0,0.7661691542288557,general
