party_a,party_b,Period,total_votes_shared,total_votes_agreed,weight,topic
Radikale Venstre,Venstre,65,2128,1311.0,0.6160714285714286,erhverv
Socialdemokratiet,Socialdemokratiet,65,3048,3048.0,1.0,erhverv
Socialdemokratiet,Socialistisk Folkeparti,65,2247,2027.0,0.9020916777926123,erhverv
Socialdemokratiet,Uden for Folketingsgrupperne,65,25,13.0,0.52,erhverv
Socialdemokratiet,Venstre,65,9130,5030.0,0.5509309967141293,erhverv
Socialistisk Folkeparti,Socialistisk Folkeparti,65,305,305.0,1.0,erhverv
Socialistisk Folkeparti,Uden for Folketingsgrupperne,65,9,4.0,0.4444444444444444,erhverv
Socialistisk Folkeparti,Venstre,65,3080,1565.0,0.5081168831168831,erhverv
Uden for Folketingsgrupperne,Venstre,65,32,32.0,1.0,erhverv
Venstre,Venstre,65,5937,5919.0,0.9969681657402729,erhverv
Dansk Folkeparti,Dansk Folkeparti,66,30813,30763.0,0.9983773082789732,erhverv
Dansk Folkeparti,Det Konservative Folkeparti,66,46603,43825.0,0.9403901036413965,erhverv
Dansk Folkeparti,Enhedslisten,66,5273,1535.0,0.29110563246728616,erhverv
Dansk Folkeparti,Inuit Ataqatigiit,66,40,0.0,0.0,erhverv
Dansk Folkeparti,Liberal Alliance,66,72,28.0,0.3888888888888889,erhverv
Dansk Folkeparti,Radikale Venstre,66,17299,10616.0,0.6136770911613388,erhverv
Dansk Folkeparti,Siumut,66,64,40.0,0.625,erhverv
Dansk Folkeparti,Socialdemokratiet,66,46137,27255.0,0.5907406203264192,erhverv
Dansk Folkeparti,Socialistisk Folkeparti,66,33870,15406.0,0.45485680543253615,erhverv
Dansk Folkeparti,Tjóðveldi,66,51,12.0,0.23529411764705882,erhverv
Dansk Folkeparti,Uden for Folketingsgrupperne,66,436,399.0,0.9151376146788991,erhverv
Dansk Folkeparti,Venstre,66,86696,81480.0,0.9398357479007106,erhverv
Det Konservative Folkeparti,Det Konservative Folkeparti,66,14992,14992.0,1.0,erhverv
Det Konservative Folkeparti,Enhedslisten,66,3805,985.0,0.2588699080157687,erhverv
Det Konservative Folkeparti,Inuit Ataqatigiit,66,29,9.0,0.3103448275862069,erhverv
Det Konservative Folkeparti,Liberal Alliance,66,42,30.0,0.7142857142857143,erhverv
Det Konservative Folkeparti,Radikale Venstre,66,12102,8032.0,0.6636919517435135,erhverv
Det Konservative Folkeparti,Siumut,66,52,22.0,0.4230769230769231,erhverv
Det Konservative Folkeparti,Socialdemokratiet,66,32561,20975.0,0.6441755474340468,erhverv
Det Konservative Folkeparti,Socialistisk Folkeparti,66,23986,11693.0,0.4874927040773785,erhverv
Det Konservative Folkeparti,Tjóðveldi,66,33,0.0,0.0,erhverv
Det Konservative Folkeparti,Uden for Folketingsgrupperne,66,342,342.0,1.0,erhverv
Det Konservative Folkeparti,Venstre,66,60864,60783.0,0.9986691640378549,erhverv
Enhedslisten,Enhedslisten,66,108,108.0,1.0,erhverv
Enhedslisten,Inuit Ataqatigiit,66,1,0.0,0.0,erhverv
Enhedslisten,Liberal Alliance,66,14,0.0,0.0,erhverv
Enhedslisten,Radikale Venstre,66,1376,702.0,0.5101744186046512,erhverv
Enhedslisten,Siumut,66,8,2.0,0.25,erhverv
Enhedslisten,Socialdemokratiet,66,3433,2032.0,0.5919021264200408,erhverv
Enhedslisten,Socialistisk Folkeparti,66,2736,2056.0,0.7514619883040936,erhverv
Enhedslisten,Tjóðveldi,66,5,5.0,1.0,erhverv
Enhedslisten,Uden for Folketingsgrupperne,66,19,8.0,0.42105263157894735,erhverv
Enhedslisten,Venstre,66,6997,1807.0,0.2582535372302415,erhverv
Inuit Ataqatigiit,Radikale Venstre,66,8,4.0,0.5,erhverv
Inuit Ataqatigiit,Siumut,66,1,1.0,1.0,erhverv
Inuit Ataqatigiit,Socialdemokratiet,66,35,12.0,0.34285714285714286,erhverv
Inuit Ataqatigiit,Socialistisk Folkeparti,66,25,15.0,0.6,erhverv
Inuit Ataqatigiit,Uden for Folketingsgrupperne,66,1,0.0,0.0,erhverv
Inuit Ataqatigiit,Venstre,66,49,18.0,0.3673469387755102,erhverv
Liberal Alliance,Liberal Alliance,66,3,3.0,1.0,erhverv
Liberal Alliance,Radikale Venstre,66,18,14.0,0.7777777777777778,erhverv
Liberal Alliance,Socialdemokratiet,66,66,46.0,0.696969696969697,erhverv
Liberal Alliance,Socialistisk Folkeparti,66,34,14.0,0.4117647058823529,erhverv
Liberal Alliance,Venstre,66,96,62.0,0.6458333333333334,erhverv
Radikale Venstre,Radikale Venstre,66,1848,1837.0,0.9940476190476191,erhverv
Radikale Venstre,Siumut,66,18,8.0,0.4444444444444444,erhverv
Radikale Venstre,Socialdemokratiet,66,12269,9852.0,0.8029994294563534,erhverv
Radikale Venstre,Socialistisk Folkeparti,66,8793,6498.0,0.7389969293756398,erhverv
Radikale Venstre,Tjóðveldi,66,18,3.0,0.16666666666666666,erhverv
Radikale Venstre,Uden for Folketingsgrupperne,66,113,86.0,0.7610619469026548,erhverv
Radikale Venstre,Venstre,66,22718,14518.0,0.6390527335152743,erhverv
Siumut,Socialdemokratiet,66,42,22.0,0.5238095238095238,erhverv
Siumut,Socialistisk Folkeparti,66,37,12.0,0.32432432432432434,erhverv
Siumut,Tjóðveldi,66,1,1.0,1.0,erhverv
Siumut,Venstre,66,81,30.0,0.37037037037037035,erhverv
Socialdemokratiet,Socialdemokratiet,66,15530,15510.0,0.9987121699935608,erhverv
Socialdemokratiet,Socialistisk Folkeparti,66,23699,19793.0,0.835182919110511,erhverv
Socialdemokratiet,Tjóðveldi,66,38,33.0,0.868421052631579,erhverv
Socialdemokratiet,Uden for Folketingsgrupperne,66,411,313.0,0.7615571776155717,erhverv
Socialdemokratiet,Venstre,66,60382,37752.0,0.6252194362558379,erhverv
Socialistisk Folkeparti,Socialistisk Folkeparti,66,7675,7264.0,0.9464495114006515,erhverv
Socialistisk Folkeparti,Tjóðveldi,66,20,18.0,0.9,erhverv
Socialistisk Folkeparti,Uden for Folketingsgrupperne,66,269,150.0,0.5576208178438662,erhverv
Socialistisk Folkeparti,Venstre,66,44297,21099.0,0.47630765063096825,erhverv
Tjóðveldi,Venstre,66,77,0.0,0.0,erhverv
Uden for Folketingsgrupperne,Venstre,66,547,546.0,0.9981718464351006,erhverv
Venstre,Venstre,66,54183,54060.0,0.9977299152870827,erhverv
Dansk Folkeparti,Dansk Folkeparti,67,66183,66127.0,0.9991538612634665,erhverv
Dansk Folkeparti,Det Konservative Folkeparti,67,87743,80815.0,0.921042134415281,erhverv
Dansk Folkeparti,Enhedslisten,67,16225,6264.0,0.3860708782742681,erhverv
Dansk Folkeparti,Inuit Ataqatigiit,67,52,35.0,0.6730769230769231,erhverv
Dansk Folkeparti,Liberal Alliance,67,8468,7142.0,0.8434104865375531,erhverv
Dansk Folkeparti,Radikale Venstre,67,36660,21116.0,0.5759956355701037,erhverv
Dansk Folkeparti,Sambandsflokkurin,67,359,313.0,0.871866295264624,erhverv
Dansk Folkeparti,Siumut,67,240,191.0,0.7958333333333333,erhverv
Dansk Folkeparti,Socialdemokratiet,67,208158,116484.0,0.559594154440377,erhverv
Dansk Folkeparti,Socialistisk Folkeparti,67,102186,55479.0,0.5429217309611885,erhverv
Dansk Folkeparti,Tjóðveldi,67,51,17.0,0.3333333333333333,erhverv
Dansk Folkeparti,Uden for Folketingsgrupperne,67,3330,2341.0,0.703003003003003,erhverv
Dansk Folkeparti,Venstre,67,236281,217861.0,0.922041975444492,erhverv
Det Konservative Folkeparti,Det Konservative Folkeparti,67,24920,24920.0,1.0,erhverv
Det Konservative Folkeparti,Enhedslisten,67,10119,3962.0,0.3915406660737227,erhverv
Det Konservative Folkeparti,Inuit Ataqatigiit,67,34,21.0,0.6176470588235294,erhverv
Det Konservative Folkeparti,Liberal Alliance,67,5259,4730.0,0.8994105343221145,erhverv
Det Konservative Folkeparti,Radikale Venstre,67,22895,14754.0,0.6444201790784014,erhverv
Det Konservative Folkeparti,Sambandsflokkurin,67,208,208.0,1.0,erhverv
Det Konservative Folkeparti,Siumut,67,147,134.0,0.9115646258503401,erhverv
Det Konservative Folkeparti,Socialdemokratiet,67,129813,80037.0,0.6165561230385247,erhverv
Det Konservative Folkeparti,Socialistisk Folkeparti,67,63771,37534.0,0.588574744005896,erhverv
Det Konservative Folkeparti,Tjóðveldi,67,36,11.0,0.3055555555555556,erhverv
Det Konservative Folkeparti,Uden for Folketingsgrupperne,67,2135,1690.0,0.7915690866510539,erhverv
Det Konservative Folkeparti,Venstre,67,147358,147346.0,0.9999185656700009,erhverv
Enhedslisten,Enhedslisten,67,461,461.0,1.0,erhverv
Enhedslisten,Inuit Ataqatigiit,67,6,0.0,0.0,erhverv
Enhedslisten,Liberal Alliance,67,972,405.0,0.4166666666666667,erhverv
Enhedslisten,Radikale Venstre,67,4236,2870.0,0.6775259678942398,erhverv
Enhedslisten,Sambandsflokkurin,67,40,12.0,0.3,erhverv
Enhedslisten,Siumut,67,27,16.0,0.5925925925925926,erhverv
Enhedslisten,Socialdemokratiet,67,24056,16531.0,0.6871882274692385,erhverv
Enhedslisten,Socialistisk Folkeparti,67,11773,8775.0,0.7453495285823495,erhverv
Enhedslisten,Tjóðveldi,67,6,4.0,0.6666666666666666,erhverv
Enhedslisten,Uden for Folketingsgrupperne,67,398,211.0,0.5301507537688442,erhverv
Enhedslisten,Venstre,67,27253,10539.0,0.38670972003082227,erhverv
Inuit Ataqatigiit,Liberal Alliance,67,2,0.0,0.0,erhverv
Inuit Ataqatigiit,Radikale Venstre,67,14,10.0,0.7142857142857143,erhverv
Inuit Ataqatigiit,Sambandsflokkurin,67,2,2.0,1.0,erhverv
Inuit Ataqatigiit,Siumut,67,1,1.0,1.0,erhverv
Inuit Ataqatigiit,Socialdemokratiet,67,73,49.0,0.6712328767123288,erhverv
Inuit Ataqatigiit,Socialistisk Folkeparti,67,38,25.0,0.6578947368421053,erhverv
Inuit Ataqatigiit,Tjóðveldi,67,2,1.0,0.5,erhverv
Inuit Ataqatigiit,Uden for Folketingsgrupperne,67,2,1.0,0.5,erhverv
Inuit Ataqatigiit,Venstre,67,93,62.0,0.6666666666666666,erhverv
Liberal Alliance,Liberal Alliance,67,23,23.0,1.0,erhverv
Liberal Alliance,Radikale Venstre,67,2210,1417.0,0.6411764705882353,erhverv
Liberal Alliance,Sambandsflokkurin,67,21,19.0,0.9047619047619048,erhverv
Liberal Alliance,Siumut,67,15,14.0,0.9333333333333333,erhverv
Liberal Alliance,Socialdemokratiet,67,12473,7572.0,0.6070712739517358,erhverv
Liberal Alliance,Socialistisk Folkeparti,67,6137,3608.0,0.587909401987942,erhverv
Liberal Alliance,Tjóðveldi,67,2,1.0,0.5,erhverv
Liberal Alliance,Uden for Folketingsgrupperne,67,196,148.0,0.7551020408163265,erhverv
Liberal Alliance,Venstre,67,14127,12643.0,0.8949529270191832,erhverv
Radikale Venstre,Radikale Venstre,67,3797,3783.0,0.9963128785883593,erhverv
Radikale Venstre,Sambandsflokkurin,67,83,61.0,0.7349397590361446,erhverv
Radikale Venstre,Siumut,67,61,57.0,0.9344262295081968,erhverv
Radikale Venstre,Socialdemokratiet,67,54185,47169.0,0.8705176709421426,erhverv
Radikale Venstre,Socialistisk Folkeparti,67,26689,22708.0,0.8508374236576867,erhverv
Radikale Venstre,Tjóðveldi,67,13,4.0,0.3076923076923077,erhverv
Radikale Venstre,Uden for Folketingsgrupperne,67,872,618.0,0.7087155963302753,erhverv
Radikale Venstre,Venstre,67,61405,39390.0,0.6414787069456884,erhverv
Sambandsflokkurin,Socialdemokratiet,67,502,439.0,0.8745019920318725,erhverv
Sambandsflokkurin,Socialistisk Folkeparti,67,251,194.0,0.7729083665338645,erhverv
Sambandsflokkurin,Tjóðveldi,67,1,0.0,0.0,erhverv
Sambandsflokkurin,Uden for Folketingsgrupperne,67,3,3.0,1.0,erhverv
Sambandsflokkurin,Venstre,67,555,555.0,1.0,erhverv
Siumut,Socialdemokratiet,67,376,352.0,0.9361702127659575,erhverv
